VIF Factor,ABSVIFFactor,features,indexes,factor field,factor field organized
190.4775005,190.4775005,st_avg_student_num,391,school size at state,school size at state
10.11438641,10.11438641,lea_avg_student_num,351,school size at LEA,school size at LEA
7.508194875,7.508194875,student_num,403,student size at school level (school size),student size at school level (school size)
9.826243752,9.826243752,EOCMathI_GLP_SWD,68, Accountability Drill Down SWD(Students With Disabilities),student division
9.093279287,9.093279287,EOCMathI_CACR_SWD,64, Accountability Drill Down SWD(Students With Disabilities),student division
6.429364383,6.429364383,EOCSubjects_CACR_SWD,75, Accountability Drill Down SWD(Students With Disabilities),student division
19.98892504,19.98892504,EOG/EOCSubjects_CACR_AIG,78,Accountability Drill Down  AIG(Academically/Intellectually Gifted),student division
16.50017024,16.50017024,EOCSubjects_CACR_AIG,69,Accountability Drill Down  AIG(Academically/Intellectually Gifted),student division
11.48736071,11.48736071,EOCMathI_CACR_AIG,55,Accountability Drill Down  AIG(Academically/Intellectually Gifted),student division
12.17540599,12.17540599,EOCSubjects_GLP_LEP,77,Accountability Drill Down  LEP(Limited English Proficiency),student division
11.7166177,11.7166177,EOCMathI_CACR_LEP,62,Accountability Drill Down  LEP(Limited English Proficiency),student division
11.68699445,11.68699445,EOCSubjects_CACR_LEP,74,Accountability Drill Down  LEP(Limited English Proficiency),student division
11.28790025,11.28790025,EOCMathI_GLP_LEP,67,Accountability Drill Down  LEP(Limited English Proficiency),student division
7.118562805,7.118562805,EOG/EOCSubjects_CACR_LEP,85,Accountability Drill Down  LEP(Limited English Proficiency),student division
7.527956877,7.527956877,EOCSubjects_CACR_AmericanIndian,70,Accountability Drill Down American Indian,student division
1.986694433,1.986694433,EOCMathI_CACR_AmericanIndian,56,Accountability Drill Down American Indian,student division
9.960609566,9.960609566,EOCSubjects_CACR_Asian,71,Accountability Drill Down Asian,student division
4.560110553,4.560110553,EOCMathI_CACR_Asian,57,Accountability Drill Down Asian,student division
3.891008129,3.891008129,EOCMathI_CACR_Black,58,Accountability Drill Down Black,student division
3.727593214,3.727593214,EOCSubjects_CACR_Black,72,Accountability Drill Down Black,student division
4.31571843,4.31571843,EOCMathI_CACR_EDS,59,Accountability Drill Down EDS(Economically Disadvantaged),student division
5.398502851,5.398502851,EOCSubjects_CACR_Hispanic,73,Accountability Drill Down Hispanic,student division
4.607822961,4.607822961,EOCMathI_CACR_Hispanic,61,Accountability Drill Down Hispanic,student division
9.090886185,9.090886185,EOCMathI_CACR_Male,63,Accountability Drill Down Male,student division
10.45154446,10.45154446,EOCSubjects_CACR_TwoorMoreRaces,76,Accountability Drill Down Two or More,student division
4.605964107,4.605964107,EOCMathI_CACR_TwoorMoreRaces,65,Accountability Drill Down Two or More,student division
8.792201112,8.792201112,EOCMathI_CACR_White,66,Accountability Drill Down White,student division
57.56334591,57.56334591,SPG Score,305,"All in spg table,all reporting elements for School Performance Grades",school performance
15.44678301,15.44678301,EVAAS Growth Score,238,"All in spg table,all reporting elements for School Performance Grades",school performance
12.01200375,12.01200375,Math I Score,250,"All in spg table,all reporting elements for School Performance Grades",school performance
43805.64906,43805.64906,4-10 Years_LEA_Exp_Pct_Prin,14,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 10",teacher qualification
74.88024966,74.88024966,Accomplished_TCHR_Standard 1_Pct,15,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 11",teacher qualification
2080.65354,2080.65354,Accomplished_TCHR_Standard 2_Pct,16,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 12",teacher qualification
1991.576234,1991.576234,Accomplished_TCHR_Standard 3_Pct,17,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 13",teacher qualification
90.70151546,90.70151546,Accomplished_TCHR_Standard 4_Pct,18,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 14",teacher qualification
1333.267228,1333.267228,Accomplished_TCHR_Standard 5_Pct,19,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 15",teacher qualification
4.445541832,4.445541832,Developing_TCHR_Standard 1_Pct,34,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 16",teacher qualification
73.04383316,73.04383316,Developing_TCHR_Standard 2_Pct,35,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 17",teacher qualification
102.9431544,102.9431544,Developing_TCHR_Standard 3_Pct,36,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 18",teacher qualification
6.399610449,6.399610449,Developing_TCHR_Standard 4_Pct,37,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 19",teacher qualification
52.27946586,52.27946586,Developing_TCHR_Standard 5_Pct,38,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 20",teacher qualification
50.60310791,50.60310791,Distinguished_TCHR_Standard 1_Pct,39,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 21",teacher qualification
